,year,rank,team,rating
2379,2024,14,Kansas St,9.2
2380,2024,15,Florida St,9.2
2381,2024,16,Texas A&M,9.0
2382,2024,17,Oklahoma,8.5
2383,2024,18,USC,8.4
2384,2024,19,Florida,8.3
2385,2024,20,Oregon St,7.8
2386,2024,21,Clemson,7.3
2387,2024,22,Auburn,6.9
2388,2024,23,S Carolina,6.9
2389,2024,24,Kentucky,6.8
2390,2024,25,Utah,6.7
2391,2024,26,TX Christian,6.7
2392,2024,27,Arizona,6.2
2393,2024,28,Louisville,6.2
2394,2024,29,Texas Tech,6.2
2395,2024,30,Iowa St,5.9
2396,2024,31,Oklahoma St,5.8
2397,2024,32,Kansas,5.4
2398,2024,33,Duke,5.3
2399,2024,34,NC State,5.1
2400,2024,35,Maryland,5.0
2401,2024,36,Miami,4.7
2402,2024,37,Rutgers,4.6
2403,2024,38,California,4.5
2404,2024,39,Miss State,4.4
2405,2024,40,W Virginia,4.4
2406,2024,41,GA Tech,3.8
2407,2024,42,Arkansas,3.8
2408,2024,43,UCF,3.8
2409,2024,44,Colorado,3.7
2410,2024,45,Wash State,3.7
2411,2024,46,Iowa,3.6
2412,2024,47,Wisconsin,3.2
2413,2024,48,BYU,3.1
2414,2024,49,N Carolina,3.1
2415,2024,50,Virginia,3.0
2416,2024,51,UCLA,2.7
2417,2024,52,Purdue,2.6
2418,2024,53,Illinois,2.5
2419,2024,54,Arizona St,2.4
2420,2024,55,Pittsburgh,2.3
2421,2024,56,Northwestern,2.3
2422,2024,57,Houston,2.2
2423,2024,58,Baylor,1.9
2424,2024,59,Michigan St,1.8
2425,2024,60,Indiana,1.4
2426,2024,61,Wake Forest,1.4
2427,2024,62,Vanderbilt,1.3
2428,2024,63,Minnesota,1.2
2429,2024,64,VA Tech,1.2
2430,2024,65,Stanford,1.0
2431,2024,66,Nebraska,0.8
2432,2024,67,Cincinnati,0.6
2433,2024,68,S Methodist,0.2
2434,2024,69,Boise St,-0.7
2435,2024,70,Boston Col,-1.1
2436,2024,71,Troy,-1.5
2437,2024,72,Tulane,-1.8
2438,2024,73,Syracuse,-1.8
2439,2024,74,Memphis,-2.3
2440,2024,75,San Jose St,-2.6
2441,2024,76,James Mad,-3.3
2442,2024,77,Marshall,-3.9
2443,2024,78,S Alabama,-4.1
2444,2024,79,Wyoming,-4.2
2445,2024,80,UTSA,-4.3
2446,2024,81,App State,-4.5
2447,2024,82,Coastal Car,-4.6
2448,2024,83,UNLV,-4.7
2449,2024,84,E Carolina,-5.3
2450,2024,85,Old Dominion,-5.3
2451,2024,86,Air Force,-5.4
2452,2024,87,Georgia St,-5.7
2453,2024,88,Rice,-5.8
2454,2024,89,Fla Atlantic,-5.9
2455,2024,90,Bowling Grn,-6.5
2456,2024,91,UAB,-6.6
2457,2024,92,Liberty,-6.7
2458,2024,93,Army,-6.8
2459,2024,94,Fresno St,-6.9
2460,2024,95,S Florida,-6.9
2461,2024,96,San Diego St,-7.0
2462,2024,97,S Mississippi,-7.0
2463,2024,98,Texas St,-7.1
2464,2024,99,W Kentucky,-7.1
2465,2024,100,GA Southern,-7.2
2466,2024,101,Arkansas St,-7.4
2467,2024,102,Miami,-7.4
2468,2024,103,Navy,-7.4
2469,2024,104,Charlotte,-7.4
2470,2024,105,North Texas,-7.5
2471,2024,106,Utah St,-7.6
2472,2024,107,Toledo,-7.6
2473,2024,108,Louisiana,-7.7
2474,2024,109,Tulsa,-7.8
2475,2024,110,UL Monroe,-7.9
2476,2024,111,Colorado St,-7.9
2477,2024,112,Jksnville St,-8.2
2478,2024,113,Middle Tenn,-8.4
2479,2024,114,W Michigan,-8.5
2480,2024,115,Connecticut,-8.7
2481,2024,116,N Mex State,-9.0
2482,2024,117,TX El Paso,-9.0
2483,2024,118,Sam Hous St,-9.2
2484,2024,119,Ohio,-9.4
2485,2024,120,Temple,-9.4
2486,2024,121,Nevada,-9.4
2487,2024,122,LA Tech,-9.8
2488,2024,123,Hawaii,-9.9
2489,2024,124,Central Mich,-10.0
2490,2024,125,Buffalo,-10.1
2491,2024,126,Ball St,-10.2
2492,2024,127,New Mexico,-10.6
2493,2024,128,U Mass,-10.7
2494,2024,129,Florida Intl,-11.3
2495,2024,130,N Illinois,-11.4
2496,2024,131,E Michigan,-13.3
2497,2024,132,Akron,-13.3
2498,2024,133,Kent St,-13.9
